lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.3), port 5432 failed: Connection refused\n\tIs the server running on that host and accepting TCP/IP connections?\n"), inner: connection to server at "postgres" (172.20.0.3), port 5432 failed: Connection refused
lemmy-1  | 	Is the server running on that host and accepting TCP/IP connections?
lemmy-1  | , context: <disabled> }
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.3), port 5432 failed: Connection refused\n\tIs the server running on that host and accepting TCP/IP connections?\n"), inner: connection to server at "postgres" (172.20.0.3), port 5432 failed: Connection refused
lemmy-1  | 	Is the server running on that host and accepting TCP/IP connections?
lemmy-1  | , context: <disabled> }
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.3), port 5432 failed: Connection refused\n\tIs the server running on that host and accepting TCP/IP connections?\n"), inner: connection to server at "postgres" (172.20.0.3), port 5432 failed: Connection refused
lemmy-1  | 	Is the server running on that host and accepting TCP/IP connections?
lemmy-1  | , context: <disabled> }
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.3), port 5432 failed: Connection refused\n\tIs the server running on that host and accepting TCP/IP connections?\n"), inner: connection to server at "postgres" (172.20.0.3), port 5432 failed: Connection refused
lemmy-1  | 	Is the server running on that host and accepting TCP/IP connections?
lemmy-1  | , context: <disabled> }
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.3), port 5432 failed: Connection refused\n\tIs the server running on that host and accepting TCP/IP connections?\n"), inner: connection to server at "postgres" (172.20.0.3), port 5432 failed: Connection refused
lemmy-1  | 	Is the server running on that host and accepting TCP/IP connections?
lemmy-1  | , context: <disabled> }
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.3), port 5432 failed: Connection refused\n\tIs the server running on that host and accepting TCP/IP connections?\n"), inner: connection to server at "postgres" (172.20.0.3), port 5432 failed: Connection refused
lemmy-1  | 	Is the server running on that host and accepting TCP/IP connections?
lemmy-1  | , context: <disabled> }
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Federation enabled, host is localhost
lemmy-1  | Starting HTTP server at 0.0.0.0:8536
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user \"lemmy\"\n"), inner: connection to server at "postgres" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user "lemmy"
lemmy-1  | , context: <disabled> }
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user \"lemmy\"\n"), inner: connection to server at "postgres" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user "lemmy"
lemmy-1  | , context: <disabled> }
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user \"lemmy\"\n"), inner: connection to server at "postgres" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user "lemmy"
lemmy-1  | , context: <disabled> }
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user \"lemmy\"\n"), inner: connection to server at "postgres" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user "lemmy"
lemmy-1  | , context: <disabled> }
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user \"lemmy\"\n"), inner: connection to server at "postgres" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user "lemmy"
lemmy-1  | , context: <disabled> }
lemmy-1  | Starting Lemmy v1.0.0-alpha.4-modified
lemmy-1  | Error: LemmyError { message: Unknown("connection to server at \"postgres\" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user \"lemmy\"\n"), inner: connection to server at "postgres" (172.20.0.2), port 5432 failed: FATAL:  password authentication failed for user "lemmy"
lemmy-1  | , context: <disabled> }
